set	gene_id
IFNresponse_reactome_genes	ENSG00000094914
IFNresponse_reactome_genes	ENSG00000164163
IFNresponse_reactome_genes	ENSG00000160710
IFNresponse_reactome_genes	ENSG00000166233
IFNresponse_reactome_genes	ENSG00000166710
IFNresponse_reactome_genes	ENSG00000130303
IFNresponse_reactome_genes	ENSG00000070808
IFNresponse_reactome_genes	ENSG00000058404
IFNresponse_reactome_genes	ENSG00000145349
IFNresponse_reactome_genes	ENSG00000148660
IFNresponse_reactome_genes	ENSG00000026508
IFNresponse_reactome_genes	ENSG00000179583
IFNresponse_reactome_genes	ENSG00000107201
IFNresponse_reactome_genes	ENSG00000120738
IFNresponse_reactome_genes	ENSG00000055332
IFNresponse_reactome_genes	ENSG00000161960
IFNresponse_reactome_genes	ENSG00000156976
IFNresponse_reactome_genes	ENSG00000141543
IFNresponse_reactome_genes	ENSG00000151247
IFNresponse_reactome_genes	ENSG00000135930
IFNresponse_reactome_genes	ENSG00000163412
IFNresponse_reactome_genes	ENSG00000114867
IFNresponse_reactome_genes	ENSG00000110321
IFNresponse_reactome_genes	ENSG00000075151
IFNresponse_reactome_genes	ENSG00000150337
IFNresponse_reactome_genes	ENSG00000198019
IFNresponse_reactome_genes	ENSG00000196924
IFNresponse_reactome_genes	ENSG00000136068
IFNresponse_reactome_genes	ENSG00000117228
IFNresponse_reactome_genes	ENSG00000162645
IFNresponse_reactome_genes	ENSG00000117226
IFNresponse_reactome_genes	ENSG00000162654
IFNresponse_reactome_genes	ENSG00000154451
IFNresponse_reactome_genes	ENSG00000183347
IFNresponse_reactome_genes	ENSG00000213512
IFNresponse_reactome_genes	ENSG00000138646
IFNresponse_reactome_genes	ENSG00000090339
IFNresponse_reactome_genes	ENSG00000165949
IFNresponse_reactome_genes	ENSG00000216490
IFNresponse_reactome_genes	ENSG00000068079
IFNresponse_reactome_genes	ENSG00000126709
IFNresponse_reactome_genes	ENSG00000185745
IFNresponse_reactome_genes	ENSG00000119922
IFNresponse_reactome_genes	ENSG00000119917
IFNresponse_reactome_genes	ENSG00000152778
IFNresponse_reactome_genes	ENSG00000185885
IFNresponse_reactome_genes	ENSG00000185201
IFNresponse_reactome_genes	ENSG00000142089
IFNresponse_reactome_genes	ENSG00000197919
IFNresponse_reactome_genes	ENSG00000186803
IFNresponse_reactome_genes	ENSG00000233816
IFNresponse_reactome_genes	ENSG00000228083
IFNresponse_reactome_genes	ENSG00000147885
IFNresponse_reactome_genes	ENSG00000234829
IFNresponse_reactome_genes	ENSG00000188379
IFNresponse_reactome_genes	ENSG00000137080
IFNresponse_reactome_genes	ENSG00000236637
IFNresponse_reactome_genes	ENSG00000147873
IFNresponse_reactome_genes	ENSG00000120235
IFNresponse_reactome_genes	ENSG00000214042
IFNresponse_reactome_genes	ENSG00000120242
IFNresponse_reactome_genes	ENSG00000142166
IFNresponse_reactome_genes	ENSG00000159110
IFNresponse_reactome_genes	ENSG00000171855
IFNresponse_reactome_genes	ENSG00000111537
IFNresponse_reactome_genes	ENSG00000027697
IFNresponse_reactome_genes	ENSG00000159128
IFNresponse_reactome_genes	ENSG00000068745
IFNresponse_reactome_genes	ENSG00000125347
IFNresponse_reactome_genes	ENSG00000168310
IFNresponse_reactome_genes	ENSG00000126456
IFNresponse_reactome_genes	ENSG00000137265
IFNresponse_reactome_genes	ENSG00000128604
IFNresponse_reactome_genes	ENSG00000117595
IFNresponse_reactome_genes	ENSG00000185507
IFNresponse_reactome_genes	ENSG00000140968
IFNresponse_reactome_genes	ENSG00000213928
IFNresponse_reactome_genes	ENSG00000187608
IFNresponse_reactome_genes	ENSG00000172183
IFNresponse_reactome_genes	ENSG00000162434
IFNresponse_reactome_genes	ENSG00000096968
IFNresponse_reactome_genes	ENSG00000114030
IFNresponse_reactome_genes	ENSG00000182481
IFNresponse_reactome_genes	ENSG00000102753
IFNresponse_reactome_genes	ENSG00000186432
IFNresponse_reactome_genes	ENSG00000196911
IFNresponse_reactome_genes	ENSG00000185467
IFNresponse_reactome_genes	ENSG00000108424
IFNresponse_reactome_genes	ENSG00000102882
IFNresponse_reactome_genes	ENSG00000101871
IFNresponse_reactome_genes	ENSG00000125148
IFNresponse_reactome_genes	ENSG00000157601
IFNresponse_reactome_genes	ENSG00000183486
IFNresponse_reactome_genes	ENSG00000149294
IFNresponse_reactome_genes	ENSG00000058804
IFNresponse_reactome_genes	ENSG00000069869
IFNresponse_reactome_genes	ENSG00000111581
IFNresponse_reactome_genes	ENSG00000069248
IFNresponse_reactome_genes	ENSG00000124789
IFNresponse_reactome_genes	ENSG00000113569
IFNresponse_reactome_genes	ENSG00000030066
IFNresponse_reactome_genes	ENSG00000095319
IFNresponse_reactome_genes	ENSG00000155561
IFNresponse_reactome_genes	ENSG00000132182
IFNresponse_reactome_genes	ENSG00000126883
IFNresponse_reactome_genes	ENSG00000163002
IFNresponse_reactome_genes	ENSG00000075188
IFNresponse_reactome_genes	ENSG00000136243
IFNresponse_reactome_genes	ENSG00000120253
IFNresponse_reactome_genes	ENSG00000093000
IFNresponse_reactome_genes	ENSG00000138750
IFNresponse_reactome_genes	ENSG00000139496
IFNresponse_reactome_genes	ENSG00000213024
IFNresponse_reactome_genes	ENSG00000125450
IFNresponse_reactome_genes	ENSG00000108559
IFNresponse_reactome_genes	ENSG00000102900
IFNresponse_reactome_genes	ENSG00000110713
IFNresponse_reactome_genes	ENSG00000089127
IFNresponse_reactome_genes	ENSG00000111335
IFNresponse_reactome_genes	ENSG00000111331
IFNresponse_reactome_genes	ENSG00000135114
IFNresponse_reactome_genes	ENSG00000174840
IFNresponse_reactome_genes	ENSG00000033800
IFNresponse_reactome_genes	ENSG00000127445
IFNresponse_reactome_genes	ENSG00000124181
IFNresponse_reactome_genes	ENSG00000140464
IFNresponse_reactome_genes	ENSG00000196313
IFNresponse_reactome_genes	ENSG00000272391
IFNresponse_reactome_genes	ENSG00000138032
IFNresponse_reactome_genes	ENSG00000163932
IFNresponse_reactome_genes	ENSG00000204264
IFNresponse_reactome_genes	ENSG00000169403
IFNresponse_reactome_genes	ENSG00000196396
IFNresponse_reactome_genes	ENSG00000179295
IFNresponse_reactome_genes	ENSG00000175354
IFNresponse_reactome_genes	ENSG00000111679
IFNresponse_reactome_genes	ENSG00000101146
IFNresponse_reactome_genes	ENSG00000153201
IFNresponse_reactome_genes	ENSG00000135828
IFNresponse_reactome_genes	ENSG00000143947
IFNresponse_reactome_genes	ENSG00000134321
IFNresponse_reactome_genes	ENSG00000101347
IFNresponse_reactome_genes	ENSG00000157020
IFNresponse_reactome_genes	ENSG00000085415
IFNresponse_reactome_genes	ENSG00000101665
IFNresponse_reactome_genes	ENSG00000185338
IFNresponse_reactome_genes	ENSG00000184557
IFNresponse_reactome_genes	ENSG00000067066
IFNresponse_reactome_genes	ENSG00000115415
IFNresponse_reactome_genes	ENSG00000170581
IFNresponse_reactome_genes	ENSG00000116030
IFNresponse_reactome_genes	ENSG00000204613
IFNresponse_reactome_genes	ENSG00000106785
IFNresponse_reactome_genes	ENSG00000162931
IFNresponse_reactome_genes	ENSG00000109654
IFNresponse_reactome_genes	ENSG00000132109
IFNresponse_reactome_genes	ENSG00000132274
IFNresponse_reactome_genes	ENSG00000121060
IFNresponse_reactome_genes	ENSG00000234127
IFNresponse_reactome_genes	ENSG00000137699
IFNresponse_reactome_genes	ENSG00000110171
IFNresponse_reactome_genes	ENSG00000204616
IFNresponse_reactome_genes	ENSG00000258659
IFNresponse_reactome_genes	ENSG00000104228
IFNresponse_reactome_genes	ENSG00000112343
IFNresponse_reactome_genes	ENSG00000134253
IFNresponse_reactome_genes	ENSG00000163462
IFNresponse_reactome_genes	ENSG00000150244
IFNresponse_reactome_genes	ENSG00000132256
IFNresponse_reactome_genes	ENSG00000121236
IFNresponse_reactome_genes	ENSG00000116525
IFNresponse_reactome_genes	ENSG00000167333
IFNresponse_reactome_genes	ENSG00000171206
IFNresponse_reactome_genes	ENSG00000105397
IFNresponse_reactome_genes	ENSG00000221983
IFNresponse_reactome_genes	ENSG00000182179
IFNresponse_reactome_genes	ENSG00000170315
IFNresponse_reactome_genes	ENSG00000150991
IFNresponse_reactome_genes	ENSG00000170142
IFNresponse_reactome_genes	ENSG00000156587
IFNresponse_reactome_genes	ENSG00000177889
IFNresponse_reactome_genes	ENSG00000184979
IFNresponse_reactome_genes	ENSG00000161133
IFNresponse_reactome_genes	ENSG00000162692
IFNresponse_reactome_genes	ENSG00000132530
Zhang_Science_genes	ENSG00000142166
Zhang_Science_genes	ENSG00000159110
Zhang_Science_genes	ENSG00000269335
Zhang_Science_genes	ENSG00000126456
Zhang_Science_genes	ENSG00000185507
Zhang_Science_genes	ENSG00000213928
Zhang_Science_genes	ENSG00000115415
Zhang_Science_genes	ENSG00000170581
Zhang_Science_genes	ENSG00000183735
Zhang_Science_genes	ENSG00000127666
Zhang_Science_genes	ENSG00000164342
Zhang_Science_genes	ENSG00000131323
Zhang_Science_genes	ENSG00000110057
innatedb_genes	ENSG00000127837
innatedb_genes	ENSG00000165029
innatedb_genes	ENSG00000160179
innatedb_genes	ENSG00000097007
innatedb_genes	ENSG00000072818
innatedb_genes	ENSG00000130234
innatedb_genes	ENSG00000087085
innatedb_genes	ENSG00000144648
innatedb_genes	ENSG00000137845
innatedb_genes	ENSG00000160710
innatedb_genes	ENSG00000155897
innatedb_genes	ENSG00000123146
innatedb_genes	ENSG00000181092
innatedb_genes	ENSG00000169252
innatedb_genes	ENSG00000204305
innatedb_genes	ENSG00000106546
innatedb_genes	ENSG00000145192
innatedb_genes	ENSG00000111732
innatedb_genes	ENSG00000163568
innatedb_genes	ENSG00000164022
innatedb_genes	ENSG00000110711
innatedb_genes	ENSG00000160224
innatedb_genes	ENSG00000108599
innatedb_genes	ENSG00000106948
innatedb_genes	ENSG00000142208
innatedb_genes	ENSG00000242110
innatedb_genes	ENSG00000159461
innatedb_genes	ENSG00000154188
innatedb_genes	ENSG00000132466
innatedb_genes	ENSG00000177119
innatedb_genes	ENSG00000135046
innatedb_genes	ENSG00000182718
innatedb_genes	ENSG00000196975
innatedb_genes	ENSG00000132842
innatedb_genes	ENSG00000132703
innatedb_genes	ENSG00000118137
innatedb_genes	ENSG00000128383
innatedb_genes	ENSG00000179750
innatedb_genes	ENSG00000128394
innatedb_genes	ENSG00000239713
innatedb_genes	ENSG00000091583
innatedb_genes	ENSG00000165272
innatedb_genes	ENSG00000165527
innatedb_genes	ENSG00000118520
innatedb_genes	ENSG00000075884
innatedb_genes	ENSG00000141480
innatedb_genes	ENSG00000112249
innatedb_genes	ENSG00000115966
innatedb_genes	ENSG00000162772
innatedb_genes	ENSG00000128272
innatedb_genes	ENSG00000145782
innatedb_genes	ENSG00000085978
innatedb_genes	ENSG00000057663
innatedb_genes	ENSG00000198925
innatedb_genes	ENSG00000101200
innatedb_genes	ENSG00000167601
innatedb_genes	ENSG00000163512
innatedb_genes	ENSG00000050820
innatedb_genes	ENSG00000142867
innatedb_genes	ENSG00000171791
innatedb_genes	ENSG00000140379
innatedb_genes	ENSG00000069399
innatedb_genes	ENSG00000168398
innatedb_genes	ENSG00000126581
innatedb_genes	ENSG00000182492
innatedb_genes	ENSG00000015475
innatedb_genes	ENSG00000110330
innatedb_genes	ENSG00000023445
innatedb_genes	ENSG00000089685
innatedb_genes	ENSG00000102010
innatedb_genes	ENSG00000198183
innatedb_genes	ENSG00000130303
innatedb_genes	ENSG00000010671
innatedb_genes	ENSG00000026950
innatedb_genes	ENSG00000186470
innatedb_genes	ENSG00000111801
innatedb_genes	ENSG00000173372
innatedb_genes	ENSG00000173369
innatedb_genes	ENSG00000108561
innatedb_genes	ENSG00000159189
innatedb_genes	ENSG00000082196
innatedb_genes	ENSG00000159403
innatedb_genes	ENSG00000182326
innatedb_genes	ENSG00000166278
innatedb_genes	ENSG00000125730
innatedb_genes	ENSG00000171860
innatedb_genes	ENSG00000244731
innatedb_genes	ENSG00000224389
innatedb_genes	ENSG00000123838
innatedb_genes	ENSG00000123843
innatedb_genes	ENSG00000106804
innatedb_genes	ENSG00000197405
innatedb_genes	ENSG00000134830
innatedb_genes	ENSG00000039537
innatedb_genes	ENSG00000112936
innatedb_genes	ENSG00000157131
innatedb_genes	ENSG00000021852
innatedb_genes	ENSG00000176919
innatedb_genes	ENSG00000113600
innatedb_genes	ENSG00000105298
innatedb_genes	ENSG00000110680
innatedb_genes	ENSG00000136436
innatedb_genes	ENSG00000198668
innatedb_genes	ENSG00000070808
innatedb_genes	ENSG00000110931
innatedb_genes	ENSG00000164047
innatedb_genes	ENSG00000135387
innatedb_genes	ENSG00000204397
innatedb_genes	ENSG00000255501
innatedb_genes	ENSG00000132357
innatedb_genes	ENSG00000187796
innatedb_genes	ENSG00000137752
innatedb_genes	ENSG00000003400
innatedb_genes	ENSG00000204403
innatedb_genes	ENSG00000196954
innatedb_genes	ENSG00000138794
innatedb_genes	ENSG00000165806
innatedb_genes	ENSG00000064012
innatedb_genes	ENSG00000105974
innatedb_genes	ENSG00000110395
innatedb_genes	ENSG00000115355
innatedb_genes	ENSG00000108702
innatedb_genes	ENSG00000102970
innatedb_genes	ENSG00000108691
innatedb_genes	ENSG00000271503
innatedb_genes	ENSG00000145386
innatedb_genes	ENSG00000129315
innatedb_genes	ENSG00000183625
innatedb_genes	ENSG00000183813
innatedb_genes	ENSG00000112486
innatedb_genes	ENSG00000126353
innatedb_genes	ENSG00000170458
innatedb_genes	ENSG00000134061
innatedb_genes	ENSG00000158473
innatedb_genes	ENSG00000091972
innatedb_genes	ENSG00000090659
innatedb_genes	ENSG00000012124
innatedb_genes	ENSG00000139193
innatedb_genes	ENSG00000120217
innatedb_genes	ENSG00000167851
innatedb_genes	ENSG00000186407
innatedb_genes	ENSG00000186074
innatedb_genes	ENSG00000135218
innatedb_genes	ENSG00000104894
innatedb_genes	ENSG00000117335
innatedb_genes	ENSG00000143119
innatedb_genes	ENSG00000073754
innatedb_genes	ENSG00000135404
innatedb_genes	ENSG00000153563
innatedb_genes	ENSG00000105810
innatedb_genes	ENSG00000136807
innatedb_genes	ENSG00000147889
innatedb_genes	ENSG00000079385
innatedb_genes	ENSG00000124469
innatedb_genes	ENSG00000172216
innatedb_genes	ENSG00000221869
innatedb_genes	ENSG00000092067
innatedb_genes	ENSG00000243649
innatedb_genes	ENSG00000000971
innatedb_genes	ENSG00000003402
innatedb_genes	ENSG00000126759
innatedb_genes	ENSG00000001626
innatedb_genes	ENSG00000164430
innatedb_genes	ENSG00000100604
innatedb_genes	ENSG00000213341
innatedb_genes	ENSG00000114737
innatedb_genes	ENSG00000165682
innatedb_genes	ENSG00000198178
innatedb_genes	ENSG00000166527
innatedb_genes	ENSG00000166523
innatedb_genes	ENSG00000205846
innatedb_genes	ENSG00000172243
innatedb_genes	ENSG00000197992
innatedb_genes	ENSG00000141367
innatedb_genes	ENSG00000092009
innatedb_genes	ENSG00000080802
innatedb_genes	ENSG00000155508
innatedb_genes	ENSG00000137161
innatedb_genes	ENSG00000158270
innatedb_genes	ENSG00000121022
innatedb_genes	ENSG00000198612
innatedb_genes	ENSG00000106789
innatedb_genes	ENSG00000135940
innatedb_genes	ENSG00000117322
innatedb_genes	ENSG00000118260
innatedb_genes	ENSG00000099942
innatedb_genes	ENSG00000132693
innatedb_genes	ENSG00000100368
innatedb_genes	ENSG00000103653
innatedb_genes	ENSG00000102974
innatedb_genes	ENSG00000163599
innatedb_genes	ENSG00000119326
innatedb_genes	ENSG00000168036
innatedb_genes	ENSG00000164733
innatedb_genes	ENSG00000117984
innatedb_genes	ENSG00000100448
innatedb_genes	ENSG00000103811
innatedb_genes	ENSG00000143387
innatedb_genes	ENSG00000135047
innatedb_genes	ENSG00000163131
innatedb_genes	ENSG00000169245
innatedb_genes	ENSG00000169248
innatedb_genes	ENSG00000107562
innatedb_genes	ENSG00000145824
innatedb_genes	ENSG00000081041
innatedb_genes	ENSG00000169429
innatedb_genes	ENSG00000138755
innatedb_genes	ENSG00000163464
innatedb_genes	ENSG00000180871
innatedb_genes	ENSG00000186810
innatedb_genes	ENSG00000121966
innatedb_genes	ENSG00000051523
innatedb_genes	ENSG00000165168
innatedb_genes	ENSG00000083799
innatedb_genes	ENSG00000115165
innatedb_genes	ENSG00000136848
innatedb_genes	ENSG00000161634
innatedb_genes	ENSG00000011465
innatedb_genes	ENSG00000175197
innatedb_genes	ENSG00000079785
innatedb_genes	ENSG00000165732
innatedb_genes	ENSG00000215301
innatedb_genes	ENSG00000183258
innatedb_genes	ENSG00000107201
innatedb_genes	ENSG00000181381
innatedb_genes	ENSG00000206047
innatedb_genes	ENSG00000239839
innatedb_genes	ENSG00000164821
innatedb_genes	ENSG00000164816
innatedb_genes	ENSG00000164822
innatedb_genes	ENSG00000164825
innatedb_genes	ENSG00000176797
innatedb_genes	ENSG00000177243
innatedb_genes	ENSG00000171711
innatedb_genes	ENSG00000177257
innatedb_genes	ENSG00000116133
innatedb_genes	ENSG00000005100
innatedb_genes	ENSG00000174953
innatedb_genes	ENSG00000108771
innatedb_genes	ENSG00000135829
innatedb_genes	ENSG00000100697
innatedb_genes	ENSG00000185559
innatedb_genes	ENSG00000187908
innatedb_genes	ENSG00000087470
innatedb_genes	ENSG00000146094
innatedb_genes	ENSG00000117505
innatedb_genes	ENSG00000137857
innatedb_genes	ENSG00000140279
innatedb_genes	ENSG00000120129
innatedb_genes	ENSG00000143507
innatedb_genes	ENSG00000111266
innatedb_genes	ENSG00000119333
innatedb_genes	ENSG00000101412
innatedb_genes	ENSG00000130159
innatedb_genes	ENSG00000164176
innatedb_genes	ENSG00000078401
innatedb_genes	ENSG00000108883
innatedb_genes	ENSG00000146648
innatedb_genes	ENSG00000269858
innatedb_genes	ENSG00000120738
innatedb_genes	ENSG00000204371
innatedb_genes	ENSG00000055332
innatedb_genes	ENSG00000151247
innatedb_genes	ENSG00000197561
innatedb_genes	ENSG00000066044
innatedb_genes	ENSG00000120690
innatedb_genes	ENSG00000102034
innatedb_genes	ENSG00000179387
innatedb_genes	ENSG00000103363
innatedb_genes	ENSG00000154582
innatedb_genes	ENSG00000134759
innatedb_genes	ENSG00000187266
innatedb_genes	ENSG00000151491
innatedb_genes	ENSG00000164307
innatedb_genes	ENSG00000112851
innatedb_genes	ENSG00000178607
innatedb_genes	ENSG00000134954
innatedb_genes	ENSG00000088926
innatedb_genes	ENSG00000181104
innatedb_genes	ENSG00000164251
innatedb_genes	ENSG00000164220
innatedb_genes	ENSG00000127533
innatedb_genes	ENSG00000168040
innatedb_genes	ENSG00000158169
innatedb_genes	ENSG00000159069
innatedb_genes	ENSG00000150337
innatedb_genes	ENSG00000143226
innatedb_genes	ENSG00000085265
innatedb_genes	ENSG00000160339
innatedb_genes	ENSG00000142748
innatedb_genes	ENSG00000126262
innatedb_genes	ENSG00000140285
innatedb_genes	ENSG00000151702
innatedb_genes	ENSG00000037280
innatedb_genes	ENSG00000125798
innatedb_genes	ENSG00000118689
innatedb_genes	ENSG00000171051
innatedb_genes	ENSG00000171049
innatedb_genes	ENSG00000164946
innatedb_genes	ENSG00000075618
innatedb_genes	ENSG00000163430
innatedb_genes	ENSG00000114416
innatedb_genes	ENSG00000157240
innatedb_genes	ENSG00000145907
innatedb_genes	ENSG00000109458
innatedb_genes	ENSG00000183087
innatedb_genes	ENSG00000136574
innatedb_genes	ENSG00000141448
innatedb_genes	ENSG00000162645
innatedb_genes	ENSG00000152661
innatedb_genes	ENSG00000111087
innatedb_genes	ENSG00000173221
innatedb_genes	ENSG00000114353
innatedb_genes	ENSG00000065135
innatedb_genes	ENSG00000172354
innatedb_genes	ENSG00000047932
innatedb_genes	ENSG00000169347
innatedb_genes	ENSG00000214943
innatedb_genes	ENSG00000160360
innatedb_genes	ENSG00000173020
innatedb_genes	ENSG00000198873
innatedb_genes	ENSG00000030582
innatedb_genes	ENSG00000105723
innatedb_genes	ENSG00000082701
innatedb_genes	ENSG00000084207
innatedb_genes	ENSG00000197540
innatedb_genes	ENSG00000085382
innatedb_genes	ENSG00000105697
innatedb_genes	ENSG00000135077
innatedb_genes	ENSG00000116478
innatedb_genes	ENSG00000163517
innatedb_genes	ENSG00000196591
innatedb_genes	ENSG00000138646
innatedb_genes	ENSG00000100644
innatedb_genes	ENSG00000166135
innatedb_genes	ENSG00000204592
innatedb_genes	ENSG00000189403
innatedb_genes	ENSG00000164104
innatedb_genes	ENSG00000029993
innatedb_genes	ENSG00000198830
innatedb_genes	ENSG00000100292
innatedb_genes	ENSG00000104824
innatedb_genes	ENSG00000078399
innatedb_genes	ENSG00000257017
innatedb_genes	ENSG00000174775
innatedb_genes	ENSG00000113905
innatedb_genes	ENSG00000134489
innatedb_genes	ENSG00000185122
innatedb_genes	ENSG00000080824
innatedb_genes	ENSG00000166598
innatedb_genes	ENSG00000187522
innatedb_genes	ENSG00000204389
innatedb_genes	ENSG00000133265
innatedb_genes	ENSG00000144381
innatedb_genes	ENSG00000090339
innatedb_genes	ENSG00000160223
innatedb_genes	ENSG00000131203
innatedb_genes	ENSG00000163565
innatedb_genes	ENSG00000165949
innatedb_genes	ENSG00000126709
innatedb_genes	ENSG00000115267
innatedb_genes	ENSG00000185745
innatedb_genes	ENSG00000119922
innatedb_genes	ENSG00000119917
innatedb_genes	ENSG00000152778
innatedb_genes	ENSG00000185885
innatedb_genes	ENSG00000185201
innatedb_genes	ENSG00000142089
innatedb_genes	ENSG00000197919
innatedb_genes	ENSG00000188379
innatedb_genes	ENSG00000142166
innatedb_genes	ENSG00000159110
innatedb_genes	ENSG00000171855
innatedb_genes	ENSG00000111537
innatedb_genes	ENSG00000027697
innatedb_genes	ENSG00000159128
innatedb_genes	ENSG00000182393
innatedb_genes	ENSG00000183709
innatedb_genes	ENSG00000197110
innatedb_genes	ENSG00000006652
innatedb_genes	ENSG00000017427
innatedb_genes	ENSG00000140443
innatedb_genes	ENSG00000104365
innatedb_genes	ENSG00000263528
innatedb_genes	ENSG00000269335
innatedb_genes	ENSG00000136634
innatedb_genes	ENSG00000243646
innatedb_genes	ENSG00000168811
innatedb_genes	ENSG00000113302
innatedb_genes	ENSG00000169194
innatedb_genes	ENSG00000131724
innatedb_genes	ENSG00000164136
innatedb_genes	ENSG00000112115
innatedb_genes	ENSG00000124391
innatedb_genes	ENSG00000112116
innatedb_genes	ENSG00000163701
innatedb_genes	ENSG00000150782
innatedb_genes	ENSG00000115604
innatedb_genes	ENSG00000142224
innatedb_genes	ENSG00000115008
innatedb_genes	ENSG00000125538
innatedb_genes	ENSG00000115594
innatedb_genes	ENSG00000115590
innatedb_genes	ENSG00000196083
innatedb_genes	ENSG00000169306
innatedb_genes	ENSG00000115602
innatedb_genes	ENSG00000115598
innatedb_genes	ENSG00000109471
innatedb_genes	ENSG00000138684
innatedb_genes	ENSG00000127318
innatedb_genes	ENSG00000164485
innatedb_genes	ENSG00000110944
innatedb_genes	ENSG00000166090
innatedb_genes	ENSG00000197272
innatedb_genes	ENSG00000100385
innatedb_genes	ENSG00000147168
innatedb_genes	ENSG00000204671
innatedb_genes	ENSG00000008517
innatedb_genes	ENSG00000137033
innatedb_genes	ENSG00000125571
innatedb_genes	ENSG00000113520
innatedb_genes	ENSG00000077238
innatedb_genes	ENSG00000113525
innatedb_genes	ENSG00000136244
innatedb_genes	ENSG00000134352
innatedb_genes	ENSG00000168685
innatedb_genes	ENSG00000145839
innatedb_genes	ENSG00000129351
innatedb_genes	ENSG00000178035
innatedb_genes	ENSG00000111653
innatedb_genes	ENSG00000168918
innatedb_genes	ENSG00000186480
innatedb_genes	ENSG00000176095
innatedb_genes	ENSG00000184216
innatedb_genes	ENSG00000146243
innatedb_genes	ENSG00000134070
innatedb_genes	ENSG00000090376
innatedb_genes	ENSG00000198001
innatedb_genes	ENSG00000125347
innatedb_genes	ENSG00000168310
innatedb_genes	ENSG00000170604
innatedb_genes	ENSG00000126456
innatedb_genes	ENSG00000137265
innatedb_genes	ENSG00000128604
